merchant_id,merchant_name,merchant_category,city,state
174,BigBasket_24,Groceries,Coimbatore,Tamil Nadu
175,Reliance Smart_25,Groceries,Lucknow,Uttar Pradesh
176,BigBasket_26,Groceries,Mysore,Karnataka
177,BigBasket_27,Groceries,Delhi,Delhi
178,BigBasket_28,Groceries,Mumbai,Maharashtra
179,DMart_29,Groceries,Faridabad,Haryana
180,JioMart_30,Groceries,Coimbatore,Tamil Nadu
181,JioMart_31,Groceries,Delhi,Delhi
182,JioMart_32,Groceries,Jaipur,Rajasthan
183,BigBasket_33,Groceries,Mysore,Karnataka
184,DMart_34,Groceries,Hyderabad,Telangana
185,DMart_35,Groceries,Trivandrum,Kerala
186,JioMart_36,Groceries,Trivandrum,Kerala
187,DMart_37,Groceries,Mumbai,Maharashtra
188,Reliance Smart_38,Groceries,Trivandrum,Kerala
189,DMart_39,Groceries,Bangalore,Karnataka
190,DMart_40,Groceries,Jaipur,Rajasthan
191,BigBasket_41,Groceries,Pune,Maharashtra
192,DMart_42,Groceries,Faridabad,Haryana
193,Reliance Smart_43,Groceries,Lucknow,Uttar Pradesh
194,Reliance Smart_44,Groceries,Hyderabad,Telangana
195,BigBasket_45,Groceries,Kochi,Kerala
196,JioMart_46,Groceries,Mysore,Karnataka
197,JioMart_47,Groceries,Chennai,Tamil Nadu
198,Reliance Smart_48,Groceries,Ahmedabad,Gujarat
199,JioMart_49,Groceries,Mumbai,Maharashtra
200,JioMart_50,Groceries,Bangalore,Karnataka
201,Uber_1,Travel,Bangalore,Karnataka
202,Uber_2,Travel,Udaipur,Rajasthan
203,MakeMyTrip_3,Travel,Bangalore,Karnataka
204,Uber_4,Travel,Bangalore,Karnataka
205,RedBus_5,Travel,Lucknow,Uttar Pradesh
206,RedBus_6,Travel,Nagpur,Maharashtra
207,MakeMyTrip_7,Travel,Hyderabad,Telangana
208,RedBus_8,Travel,Pune,Maharashtra
209,Uber_9,Travel,Kochi,Kerala
210,IRCTC_10,Travel,Faridabad,Haryana
211,IRCTC_11,Travel,Ludhiana,Punjab
212,IRCTC_12,Travel,Chandigarh,Punjab
213,Uber_13,Travel,Ludhiana,Punjab
214,Uber_14,Travel,Chennai,Tamil Nadu
215,Uber_15,Travel,Surat,Gujarat
216,MakeMyTrip_16,Travel,Kolkata,West Bengal
217,IRCTC_17,Travel,Nagpur,Maharashtra
218,Ola_18,Travel,Surat,Gujarat
219,MakeMyTrip_19,Travel,Kolkata,West Bengal
220,RedBus_20,Travel,Nagpur,Maharashtra
221,IRCTC_21,Travel,Ahmedabad,Gujarat
222,Ola_22,Travel,Chandigarh,Punjab
223,MakeMyTrip_23,Travel,Chennai,Tamil Nadu
224,RedBus_24,Travel,Chandigarh,Punjab
225,IRCTC_25,Travel,Nagpur,Maharashtra
226,IRCTC_26,Travel,Ludhiana,Punjab
227,Ola_27,Travel,Ahmedabad,Gujarat
228,Uber_28,Travel,Kolkata,West Bengal
229,Ola_29,Travel,Lucknow,Uttar Pradesh
230,Uber_30,Travel,Pune,Maharashtra
231,RedBus_31,Travel,Coimbatore,Tamil Nadu
232,MakeMyTrip_32,Travel,Kochi,Kerala
233,Uber_33,Travel,Trivandrum,Kerala
234,IRCTC_34,Travel,Pune,Maharashtra
235,Uber_35,Travel,Bangalore,Karnataka
236,Uber_36,Travel,Nagpur,Maharashtra
237,Ola_37,Travel,Kolkata,West Bengal
238,MakeMyTrip_38,Travel,Pune,Maharashtra
239,IRCTC_39,Travel,Trivandrum,Kerala
240,RedBus_40,Travel,Coimbatore,Tamil Nadu
241,Electricity Board_1,Bills,Kanpur,Uttar Pradesh
242,Jio_2,Bills,Bangalore,Karnataka
243,Electricity Board_3,Bills,Kolkata,West Bengal
244,Electricity Board_4,Bills,Chennai,Tamil Nadu
245,Airtel_5,Bills,Mysore,Karnataka
246,Electricity Board_6,Bills,Chandigarh,Punjab
247,Airtel_7,Bills,Ahmedabad,Gujarat
248,BSNL_8,Bills,Surat,Gujarat
249,Electricity Board_9,Bills,Udaipur,Rajasthan
250,Electricity Board_10,Bills,Kanpur,Uttar Pradesh
251,Jio_11,Bills,Surat,Gujarat
252,Airtel_12,Bills,Hyderabad,Telangana
253,Electricity Board_13,Bills,Kanpur,Uttar Pradesh
254,Tata Power_14,Bills,Mysore,Karnataka
255,Electricity Board_15,Bills,Hyderabad,Telangana
256,Tata Power_16,Bills,Kochi,Kerala
257,Jio_17,Bills,Ludhiana,Punjab
258,Airtel_18,Bills,Lucknow,Uttar Pradesh
259,Jio_19,Bills,Hyderabad,Telangana
260,Tata Power_20,Bills,Bangalore,Karnataka
261,Tata Power_21,Bills,Kolkata,West Bengal
262,Electricity Board_22,Bills,Gurgaon,Haryana
263,Airtel_23,Bills,Delhi,Delhi
264,Tata Power_24,Bills,Lucknow,Uttar Pradesh
265,Airtel_25,Bills,Lucknow,Uttar Pradesh
266,Tata Power_26,Bills,Jaipur,Rajasthan
267,Airtel_27,Bills,Nagpur,Maharashtra
268,Tata Power_28,Bills,Mysore,Karnataka
269,Jio_29,Bills,Nagpur,Maharashtra
270,Tata Power_30,Bills,Chandigarh,Punjab
271,BSNL_31,Bills,Bangalore,Karnataka
272,Tata Power_32,Bills,Hyderabad,Telangana
273,BSNL_33,Bills,Mumbai,Maharashtra
274,Tata Power_34,Bills,Bangalore,Karnataka
275,Electricity Board_35,Bills,Trivandrum,Kerala
276,Spotify_1,Entertainment,Surat,Gujarat
277,Hotstar_2,Entertainment,Chennai,Tamil Nadu
278,Spotify_3,Entertainment,Udaipur,Rajasthan
279,BookMyShow_4,Entertainment,Surat,Gujarat
280,BookMyShow_5,Entertainment,Ahmedabad,Gujarat
281,Netflix_6,Entertainment,Trivandrum,Kerala
282,BookMyShow_7,Entertainment,Kanpur,Uttar Pradesh
283,Netflix_8,Entertainment,Trivandrum,Kerala
284,Netflix_9,Entertainment,Ahmedabad,Gujarat
285,Spotify_10,Entertainment,Kolkata,West Bengal
286,Hotstar_11,Entertainment,Hyderabad,Telangana
287,BookMyShow_12,Entertainment,Trivandrum,Kerala
288,Amazon Prime_13,Entertainment,Bangalore,Karnataka
289,Amazon Prime_14,Entertainment,Surat,Gujarat
290,BookMyShow_15,Entertainment,Bangalore,Karnataka
291,Hotstar_16,Entertainment,Surat,Gujarat
292,Hotstar_17,Entertainment,Chennai,Tamil Nadu
293,Spotify_18,Entertainment,Mysore,Karnataka
294,Amazon Prime_19,Entertainment,Kanpur,Uttar Pradesh
295,Spotify_20,Entertainment,Delhi,Delhi
296,Netflix_21,Entertainment,Jaipur,Rajasthan
297,Hotstar_22,Entertainment,Mumbai,Maharashtra
298,Netflix_23,Entertainment,Gurgaon,Haryana
299,Spotify_24,Entertainment,Gurgaon,Haryana
300,Amazon Prime_25,Entertainment,Coimbatore,Tamil Nadu
